Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Glsp90,Astp90,G+Ap90,G-PKp90,G+A-PKp90,xG,npxG,xA,npxG+xA,xGp90,xAp90,xG+xAp90,npxGp90,npxG+xAp90,Matches
102,Vladimír Coufal\Vladimir-Coufal,cz CZE,DF,West Ham,28-212,1992,25,25,2244,24.9,0,3,0,0,0,3,0,0.00,0.12,0.12,0.00,0.12,1.0,1.0,3.0,4.0,0.04,0.12,0.16,0.04,0.16,Matches
103,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,31-097,1989,29,29,2610,29.0,0,7,0,0,0,2,0,0.00,0.24,0.24,0.00,0.24,0.8,0.8,4.3,5.1,0.03,0.15,0.18,0.03,0.18,Matches
104,Patrick Cutrone\Patrick-Cutrone,it ITA,FWMF,Wolves,23-078,1998,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.61,0.00,0.61,0.61,0.61,Matches
105,Stuart Dallas\Stuart-Dallas,nir NIR,DFMF,Leeds United,29-337,1991,29,29,2600,28.9,5,2,5,0,0,5,0,0.17,0.07,0.24,0.17,0.24,2.9,2.9,1.6,4.5,0.10,0.06,0.16,0.10,0.16,Matches
106,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,34-036,1987,12,12,1080,12.0,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.3,0.3,0.0,0.4,0.03,0.00,0.03,0.03,0.03,Matches
107,Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,30-165,1990,25,25,2250,25.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
108,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,27-332,1993,20,14,1346,15.0,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,0.6,0.9,0.01,0.04,0.06,0.01,0.06,Matches
109,Tom Davies\Tom-Davies,eng ENG,MFDF,Everton,22-265,1998,18,12,969,10.8,0,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,0.1,0.1,1.0,1.0,0.01,0.09,0.10,0.01,0.10,Matches
110,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,23-037,1998,8,0,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.34,0.03,0.37,0.34,0.37,Matches
111,Leif Davis\Leif-Davis,eng ENG,DF,Leeds United,21-069,2000,2,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
112,Craig Dawson\Craig-Dawson,eng ENG,DF,West Ham,30-320,1990,14,14,1260,14.0,3,0,3,0,0,0,0,0.21,0.00,0.21,0.21,0.21,1.5,1.5,0.0,1.5,0.10,0.00,0.11,0.10,0.11,Matches
113,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,29-267,1991,23,21,1820,20.2,5,11,3,2,3,1,0,0.25,0.54,0.79,0.15,0.69,9.5,7.3,8.3,15.6,0.47,0.41,0.88,0.36,0.77,Matches
114,Liam Delap\Liam-Delap,eng ENG,FW,Manchester City,18-042,2003,1,0,40,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.06,0.00,0.06,0.06,0.06,Matches
115,Fabian Delph\Fabian-Delph,eng ENG,MFDF,Everton,31-121,1989,5,2,214,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches
116,Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,25-341,1995,24,21,1879,20.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,2.8,2.8,0.7,3.5,0.13,0.03,0.17,0.13,0.17,Matches
117,Mbaye Diagne\Mbaye-Diagne,sn SEN,FW,West Brom,29-145,1991,9,8,727,8.1,1,1,1,0,0,1,0,0.12,0.12,0.25,0.12,0.25,3.6,3.6,0.5,4.2,0.45,0.07,0.52,0.45,0.52,Matches
118,Ibrahima Diallo\Ibrahima-Diallo,fr FRA,MF,Southampton,22-014,1999,14,7,650,7.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.04,0.03,0.07,0.04,0.07,Matches
119,Grady Diangana\Grady-Diangana,eng ENG,MFFW,West Brom,22-337,1998,16,14,1088,12.1,1,0,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,1.0,1.0,0.1,1.1,0.08,0.01,0.09,0.08,0.09,Matches
120,Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,MF,Leeds United,24-098,1996,24,21,1888,21.0,6,5,6,0,0,3,0,0.29,0.24,0.52,0.29,0.52,5.2,5.2,6.0,11.1,0.25,0.29,0.53,0.25,0.53,Matches
121,Rúben Dias\Ruben-Dias,pt POR,DF,Manchester City,23-312,1997,27,27,2393,26.6,1,0,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,2.0,2.0,0.1,2.0,0.07,0.00,0.08,0.07,0.08,Matches
122,Eric Dier\Eric-Dier,eng ENG,DF,Tottenham,27-066,1994,21,21,1890,21.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.8,0.03,0.01,0.04,0.03,0.04,Matches
123,Lucas Digne\Lucas-Digne,fr FRA,DFMF,Everton,27-245,1993,20,20,1781,19.8,0,6,0,0,0,1,1,0.00,0.30,0.30,0.00,0.30,0.5,0.5,3.6,4.1,0.02,0.18,0.20,0.02,0.20,Matches
124,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,29-257,1991,5,5,370,4.1,1,0,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24,0.3,0.3,0.0,0.3,0.08,0.00,0.08,0.08,0.08,Matches
125,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,24-072,1997,10,9,838,9.3,1,0,1,0,0,2,0,0.11,0.00,0.11,0.11,0.11,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
126,Moussa Djenepo\Moussa-Djenepo,ml MLI,MF,Southampton,22-280,1998,22,14,1106,12.3,1,0,1,0,0,4,0,0.08,0.00,0.08,0.08,0.08,0.9,0.9,0.5,1.4,0.07,0.04,0.11,0.07,0.11,Matches
127,Matt Doherty\Matt-Doherty,ie IRL,DF,Tottenham,29-065,1992,15,12,1142,12.7,0,2,0,0,0,4,1,0.00,0.16,0.16,0.00,0.16,0.3,0.3,0.7,1.0,0.03,0.05,0.08,0.03,0.08,Matches
128,Gabriel Dos Santos\Gabriel-Dos-Santos,br BRA,DF,Arsenal,23-093,1997,16,15,1366,15.2,2,0,2,0,0,3,1,0.13,0.00,0.13,0.13,0.13,0.8,0.8,0.0,0.8,0.05,0.00,0.05,0.05,0.05,Matches
129,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Everton,28-080,1993,25,25,2131,23.7,2,3,2,0,0,6,0,0.08,0.13,0.21,0.08,0.21,2.0,2.0,2.2,4.2,0.08,0.09,0.18,0.08,0.18,Matches
130,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,32-066,1989,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
131,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,29-177,1991,6,5,445,4.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.09,0.09,0.00,0.09,Matches
132,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,29-121,1991,26,26,2339,26.0,4,0,4,0,0,4,1,0.15,0.00,0.15,0.15,0.15,2.2,2.2,0.6,2.8,0.09,0.02,0.11,0.09,0.11,Matches
133,Jimmy Dunne\Jimmy-Dunne,ie IRL,DF,Burnley,23-154,1997,2,2,180,2.0,1,0,1,0,0,0,0,0.50,0.00,0.50,0.50,0.50,0.3,0.3,0.1,0.4,0.13,0.05,0.19,0.13,0.19,Matches
134,Ederson\Ederson,br BRA,GK,Manchester City,27-217,1993,29,29,2610,29.0,0,1,0,0,0,2,0,0.00,0.03,0.03,0.00,0.03,0.0,0.0,0.4,0.4,0.00,0.02,0.02,0.00,0.02,Matches
135,Kyle Edwards\Kyle-Edwards,eng ENG,MFFW,West Brom,23-033,1998,5,1,118,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.11,0.00,0.11,0.11,0.11,Matches
136,John Egan\John-Egan,ie IRL,DF,Sheffield Utd,28-153,1992,22,22,1895,21.1,0,1,0,0,0,6,1,0.00,0.05,0.05,0.00,0.05,0.4,0.4,0.2,0.6,0.02,0.01,0.03,0.02,0.03,Matches
137,Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,33-194,1987,11,6,613,6.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.04,0.08,0.12,0.04,0.12,Matches
138,Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,28-254,1992,16,12,1076,12.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.5,0.03,0.01,0.05,0.03,0.05,Matches
139,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,33-078,1988,23,23,2023,22.5,0,1,0,0,0,7,0,0.00,0.04,0.04,0.00,0.04,1.3,1.3,0.1,1.4,0.06,0.01,0.06,0.06,0.06,Matches
140,Eberechi Eze\Eberechi-Eze,eng ENG,MF,Crystal Palace,22-266,1998,27,22,1961,21.8,3,3,3,0,0,3,0,0.14,0.14,0.28,0.14,0.28,1.5,1.5,1.7,3.2,0.07,0.08,0.15,0.07,0.15,Matches
141,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,35-338,1985,27,27,2430,27.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
142,Fabinho\Fabinho,br BRA,DFMF,Liverpool,27-150,1993,21,19,1757,19.5,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.01,0.02,0.03,0.01,0.03,Matches
143,Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,26-195,1994,29,28,2462,27.4,16,10,8,8,9,5,0,0.58,0.37,0.95,0.29,0.66,12.8,5.9,9.7,15.6,0.47,0.35,0.82,0.22,0.57,Matches
144,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,32-029,1989,16,16,1381,15.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.01,0.02,0.01,0.02,Matches
145,Fernandinho\Fernandinho,br BRA,MF,Manchester City,35-322,1985,15,8,816,9.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.06,0.03,0.09,0.06,0.09,Matches
146,Sam Field\Sam-Field,eng ENG,MF,West Brom,22-318,1998,3,0,62,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
147,Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,29-171,1991,27,25,2146,23.8,6,5,6,0,0,1,0,0.25,0.21,0.46,0.25,0.46,10.6,10.6,3.8,14.4,0.44,0.16,0.60,0.44,0.60,Matches
148,John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,29-210,1991,22,20,1765,19.6,0,2,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,0.7,0.7,2.0,2.7,0.04,0.10,0.14,0.04,0.14,Matches
149,Phil Foden\Phil-Foden,eng ENG,FWMF,Manchester City,20-298,2000,22,14,1340,14.9,6,5,6,0,0,0,0,0.40,0.34,0.74,0.40,0.74,4.2,4.2,3.7,7.9,0.28,0.25,0.53,0.28,0.53,Matches
150,Wesley Fofana\Wesley-Fofana,fr FRA,DF,Leicester City,20-095,2000,19,18,1596,17.7,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.3,1.1,0.04,0.01,0.06,0.04,0.06,Matches
151,Pablo Fornals\Pablo-Fornals,es ESP,FWMF,West Ham,25-028,1996,24,22,1799,20.0,2,3,2,0,0,3,0,0.10,0.15,0.25,0.10,0.25,4.0,4.0,1.9,5.9,0.20,0.10,0.30,0.20,0.30,Matches
152,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,33-005,1988,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
153,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,23-079,1998,1,1,80,0.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.03,0.31,0.34,0.03,0.34,Matches
154,Ryan Fraser\Ryan-Fraser,sco SCO,FWMF,Newcastle Utd,27-026,1994,18,9,928,10.3,0,2,0,0,0,2,1,0.00,0.19,0.19,0.00,0.19,0.9,0.9,2.1,3.0,0.09,0.20,0.29,0.09,0.29,Matches
155,Fred\Fred,br BRA,MF,Manchester Utd,28-017,1993,23,20,1835,20.4,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,1.9,3.0,0.05,0.09,0.14,0.05,0.14,Matches
156,Ryan Fredericks\Ryan-Fredericks,eng ENG,DFFW,West Ham,28-163,1992,11,5,454,5.0,1,1,1,0,0,2,0,0.20,0.20,0.40,0.20,0.40,0.2,0.2,1.2,1.4,0.04,0.24,0.28,0.04,0.28,Matches
157,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,34-349,1986,9,8,702,7.8,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
158,Darnell Furlong\Darnell-Furlong,eng ENG,DF,West Brom,25-142,1995,26,23,2122,23.6,1,2,1,0,0,4,0,0.04,0.08,0.13,0.04,0.13,1.1,1.1,1.9,2.9,0.05,0.08,0.12,0.05,0.12,Matches
159,Conor Gallagher\Conor-Gallagher,eng ENG,MF,West Brom,21-044,2000,23,22,1972,21.9,2,2,2,0,0,8,0,0.09,0.09,0.18,0.09,0.18,1.3,1.3,0.9,2.2,0.06,0.04,0.10,0.06,0.10,Matches
160,Eric García\Eric-Garcia,es ESP,DF,Manchester City,20-072,2001,4,2,217,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.04,0.00,0.04,Matches
161,Dwight Gayle\Dwight-Gayle,eng ENG,FWMF,Newcastle Utd,30-156,1990,11,2,301,3.3,1,0,1,0,0,0,0,0.30,0.00,0.30,0.30,0.30,0.8,0.8,0.1,0.9,0.24,0.02,0.26,0.24,0.26,Matches
162,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,30-135,1990,24,24,2115,23.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
163,Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FW,Aston Villa,25-323,1995,18,9,913,10.1,6,0,4,2,2,1,0,0.59,0.00,0.59,0.39,0.39,4.8,3.3,1.7,5.0,0.49,0.17,0.66,0.33,0.51,Matches
164,Kieran Gibbs\Kieran-Gibbs,eng ENG,DF,West Brom,31-177,1989,10,9,809,9.0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.01,0.03,0.04,0.01,0.04,Matches
165,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,FWMF,Wolves,21-054,2000,4,1,104,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.08,0.08,0.00,0.08,Matches
166,Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,19-284,2001,2,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
167,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,34-173,1986,14,8,707,7.9,4,0,4,0,0,1,0,0.51,0.00,0.51,0.51,0.51,3.9,3.9,0.7,4.6,0.49,0.09,0.58,0.49,0.58,Matches
168,Ben Godfrey\Ben-Godfrey,eng ENG,DF,Everton,23-066,1998,21,20,1860,20.7,0,1,0,0,0,4,0,0.00,0.05,0.05,0.00,0.05,0.4,0.4,0.0,0.4,0.02,0.00,0.02,0.02,0.02,Matches
169,André Gomes\Andre-Gomes,pt POR,MF,Everton,27-235,1993,22,14,1364,15.2,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.3,0.3,0.5,0.8,0.02,0.03,0.05,0.02,0.05,Matches
170,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,23-303,1997,7,6,590,6.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
171,Anthony Gordon\Anthony-Gordon,eng ENG,FWMF,Everton,20-026,2001,3,1,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.03,0.03,0.00,0.03,Matches
172,Karlan Grant\Karlan-Grant,eng ENG,FWMF,West Brom,23-185,1997,17,14,1086,12.1,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,2.1,2.1,0.0,2.1,0.18,0.00,0.18,0.18,0.18,Matches
173,Demarai Gray\Demarai-Gray,eng ENG,FW,Leicester City,24-267,1996,1,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.43,0.00,0.43,0.43,0.43,Matches
174,Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,25-193,1995,22,22,1977,22.0,6,10,6,0,0,6,0,0.27,0.46,0.73,0.27,0.73,4.2,4.2,8.1,12.2,0.19,0.37,0.56,0.19,0.56,Matches
175,Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,19-172,2001,23,15,1294,14.4,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,3.5,3.5,1.0,4.5,0.25,0.07,0.31,0.25,0.31,Matches
176,Pascal Groß\Pascal-Gross,de GER,MF,Brighton,29-280,1991,25,18,1698,18.9,2,6,0,2,3,1,0,0.11,0.32,0.42,0.00,0.32,4.4,2.2,4.6,6.8,0.24,0.24,0.48,0.11,0.36,Matches
177,Kamil Grosicki\Kamil-Grosicki,pl POL,FWMF,West Brom,32-287,1988,3,2,148,1.6,0,1,0,0,0,0,0,0.00,0.61,0.61,0.00,0.61,0.1,0.1,0.1,0.2,0.06,0.07,0.13,0.06,0.13,Matches
178,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,34-071,1987,29,29,2610,29.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
179,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,30-149,1990,23,20,1741,19.3,12,1,11,1,2,0,0,0.62,0.05,0.67,0.57,0.62,8.3,6.8,3.8,10.5,0.43,0.19,0.62,0.35,0.55,Matches
180,Antwoine Hackford\Antwoine-Hackford,eng ENG,DFFW,Sheffield Utd,17-002,2004,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.16,0.00,1.16,1.16,1.16,Matches
181,Sébastien Haller\Sebastien-Haller,ci CIV,FW,West Ham,26-273,1994,16,10,937,10.4,3,0,3,0,0,0,0,0.29,0.00,0.29,0.29,0.29,2.9,2.9,1.2,4.1,0.28,0.12,0.40,0.28,0.40,Matches
182,Rekeem Harper\Rekeem-Harper,eng ENG,MF,West Brom,21-014,2000,2,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.12,0.00,0.12,0.12,0.12,Matches
183,Jack Harrison\Jack-Harrison,eng ENG,MF,Leeds United,24-122,1996,28,26,2150,23.9,6,5,6,0,0,2,0,0.25,0.21,0.46,0.25,0.46,4.5,4.5,4.9,9.4,0.19,0.21,0.39,0.19,0.39,Matches
184,Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,25-249,1995,4,4,360,4.0,1,0,1,0,0,1,0,0.25,0.00,0.25,0.25,0.25,1.1,1.1,0.0,1.1,0.27,0.00,0.27,0.27,0.27,Matches
185,Kai Havertz\Kai-Havertz,de GER,MFFW,Chelsea,21-284,1999,21,14,1166,13.0,1,2,1,0,0,2,0,0.08,0.15,0.23,0.08,0.23,3.0,3.0,1.3,4.3,0.23,0.10,0.33,0.23,0.33,Matches
186,Isaac Hayden\Isaac-Hayden,eng ENG,MFDF,Newcastle Utd,26-000,1995,24,22,1942,21.6,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.4,0.9,0.02,0.02,0.04,0.02,0.04,Matches
187,Michael Hector\Michael-Hector,jm JAM,DF,Fulham,28-246,1992,4,3,263,2.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04,Matches
188,Ahmed Hegazi\Ahmed-Hegazi,eg EGY,DF,West Brom,30-056,1991,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
189,Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,24-010,1997,6,5,495,5.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
190,Jordan Henderson\Jordan-Henderson,eng ENG,MFDF,Liverpool,30-278,1990,21,20,1704,18.9,1,1,1,0,0,0,0,0.05,0.05,0.11,0.05,0.11,1.7,1.7,1.4,3.1,0.09,0.07,0.16,0.09,0.16,Matches
191,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Newcastle Utd,29-050,1992,19,17,1407,15.6,2,1,2,0,0,3,1,0.13,0.06,0.19,0.13,0.19,1.1,1.1,0.7,1.8,0.07,0.05,0.12,0.07,0.12,Matches
192,Pablo Hernández\Pablo-Hernandez,es ESP,MF,Leeds United,35-345,1985,13,2,341,3.8,0,2,0,0,0,1,0,0.00,0.53,0.53,0.00,0.53,0.9,0.9,0.6,1.6,0.24,0.17,0.41,0.24,0.41,Matches
193,Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,28-257,1992,28,28,2350,26.1,13,9,13,0,0,0,0,0.50,0.34,0.84,0.50,0.84,7.8,7.8,7.5,15.3,0.30,0.29,0.59,0.30,0.59,Matches
194,Ki-Jana Hoever\Ki-Jana-Hoever,nl NED,DF,Wolves,19-063,2002,9,3,396,4.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.02,0.04,0.02,0.04,Matches
195,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,25-183,1995,22,20,1838,20.4,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,1.1,1.1,0.2,1.4,0.06,0.01,0.07,0.06,0.07,Matches
196,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,24-151,1996,18,18,1582,17.6,1,0,1,0,0,6,0,0.06,0.00,0.06,0.06,0.06,0.7,0.7,0.2,1.0,0.04,0.01,0.06,0.04,0.06,Matches
197,Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,30-048,1991,4,3,225,2.5,1,1,1,0,0,0,0,0.40,0.40,0.80,0.40,0.80,0.5,0.5,0.8,1.3,0.20,0.32,0.52,0.20,0.52,Matches
198,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FWDF,Chelsea,20-135,2000,19,9,900,10.0,2,2,2,0,0,0,0,0.20,0.20,0.40,0.20,0.40,1.2,1.2,2.3,3.5,0.12,0.23,0.35,0.12,0.35,Matches
199,Niall Huggins\Niall-Huggins,wal WAL,DF,Leeds United,20-094,2000,1,0,38,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
200,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Tottenham,25-229,1995,29,29,2610,29.0,1,3,1,0,0,6,0,0.03,0.10,0.14,0.03,0.14,0.5,0.5,1.3,1.8,0.02,0.05,0.06,0.02,0.06,Matches
201,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,31-279,1989,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
202,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,24-170,1996,16,8,727,8.1,6,0,6,0,1,0,0,0.74,0.00,0.74,0.74,0.74,4.6,3.8,1.7,5.5,0.57,0.21,0.78,0.47,0.68,Matches
203,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,28-242,1992,22,20,1686,18.7,8,3,6,2,2,1,0,0.43,0.16,0.59,0.32,0.48,6.3,4.8,2.1,6.8,0.34,0.11,0.45,0.25,0.36,Matches
