Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Glsp90,Astp90,G+Ap90,G-PKp90,G+A-PKp90,xG,npxG,xA,npxG+xA,xGp90,xAp90,xG+xAp90,npxGp90,npxG+xAp90,Matches
204,Branislav Ivanović\Branislav-Ivanovic,rs SRB,DF,West Brom,37-028,1984,12,8,754,8.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.6,0.07,0.01,0.07,0.07,0.07,Matches
205,Alex Iwobi\Alex-Iwobi,ng NGA,FWDF,Everton,24-323,1996,25,15,1324,14.7,1,2,1,0,0,0,0,0.07,0.14,0.20,0.07,0.20,0.8,0.8,1.8,2.6,0.06,0.12,0.18,0.06,0.18,Matches
206,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,38-217,1982,8,5,428,4.8,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
207,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,27-223,1993,13,2,264,2.9,0,1,0,0,0,2,0,0.00,0.34,0.34,0.00,0.34,1.2,1.2,1.8,3.0,0.39,0.62,1.01,0.39,1.01,Matches
208,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,23-132,1997,12,9,727,8.1,3,0,3,0,0,3,0,0.37,0.00,0.37,0.37,0.37,1.9,1.9,0.3,2.2,0.23,0.04,0.27,0.23,0.27,Matches
209,Reece James\Reece-James,eng ENG,DF,Chelsea,21-104,1999,23,18,1723,19.1,1,2,1,0,0,3,0,0.05,0.10,0.16,0.05,0.16,1.2,1.2,2.3,3.5,0.06,0.12,0.18,0.06,0.18,Matches
210,Alexandre Jankewitz\Alexandre-Jankewitz,ch SUI,MF,Southampton,19-087,2001,2,1,3,0.0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
211,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,23-353,1997,21,15,1481,16.5,7,3,7,0,0,1,0,0.43,0.18,0.61,0.43,0.61,6.5,6.5,2.6,9.0,0.39,0.16,0.55,0.39,0.55,Matches
212,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,29-321,1991,10,10,823,9.1,4,0,4,0,0,0,0,0.44,0.00,0.44,0.44,0.44,2.4,2.4,0.8,3.1,0.26,0.08,0.34,0.26,0.34,Matches
213,Joelinton\Joelinton,br BRA,FWMF,Newcastle Utd,24-220,1996,23,17,1536,17.1,1,2,1,0,0,3,0,0.06,0.12,0.18,0.06,0.18,2.8,2.8,1.4,4.2,0.16,0.08,0.25,0.16,0.25,Matches
214,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,21-057,2000,10,4,393,4.4,1,0,1,0,0,1,0,0.23,0.00,0.23,0.23,0.23,0.3,0.3,0.0,0.3,0.08,0.00,0.08,0.08,0.08,Matches
215,Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,27-362,1993,28,28,2520,28.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
216,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,20-051,2001,20,12,1089,12.1,1,1,1,0,0,2,0,0.08,0.08,0.17,0.08,0.17,1.4,1.4,1.1,2.4,0.11,0.09,0.20,0.11,0.20,Matches
217,Jorginho\Jorginho,it ITA,MF,Chelsea,29-092,1991,20,16,1437,16.0,6,1,0,6,8,0,0,0.38,0.06,0.44,0.00,0.06,6.2,0.1,1.4,1.6,0.39,0.09,0.48,0.01,0.10,Matches
218,Willian José\Willian-Jose,br BRA,FW,Wolves,29-119,1991,9,8,659,7.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.3,0.9,0.09,0.04,0.12,0.09,0.12,Matches
219,Diogo Jota\Diogo-Jota,pt POR,FW,Liverpool,24-108,1996,12,7,703,7.8,6,0,6,0,0,1,0,0.77,0.00,0.77,0.77,0.77,3.0,3.0,1.3,4.3,0.38,0.17,0.56,0.38,0.56,Matches
220,James Justin\James-Justin,eng ENG,DF,Leicester City,23-027,1998,23,23,2070,23.0,2,1,2,0,0,4,0,0.09,0.04,0.13,0.09,0.13,1.6,1.6,1.6,3.2,0.07,0.07,0.14,0.07,0.14,Matches
221,Ozan Kabak\Ozan-Kabak,tr TUR,DF,Liverpool,20-362,2000,5,5,450,5.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
222,Aboubakar Kamara\Aboubakar-Kamara,fr FRA,FWDF,Fulham,26-015,1995,11,2,315,3.5,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.8,0.11,0.11,0.22,0.11,0.22,Matches
223,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,27-237,1993,27,27,2363,26.3,17,13,13,4,4,1,0,0.65,0.50,1.14,0.50,0.99,13.9,11.6,6.3,17.9,0.55,0.25,0.80,0.46,0.71,Matches
224,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,29-358,1991,25,21,1903,21.1,0,2,0,0,0,6,0,0.00,0.09,0.09,0.00,0.09,0.8,0.8,1.1,1.9,0.04,0.05,0.09,0.04,0.09,Matches
225,Moise Kean\Moise-Kean,it ITA,FW,Everton,21-022,2000,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.21,0.00,0.21,0.21,0.21,Matches
226,Michael Keane\Michael-Keane,eng ENG,DF,Everton,28-070,1993,27,25,2271,25.2,3,1,3,0,0,3,0,0.12,0.04,0.16,0.12,0.16,1.2,1.2,0.9,2.0,0.05,0.03,0.08,0.05,0.08,Matches
227,Neeskens Kebano\Neeskens-Kebano,cd COD,FWMF,Fulham,29-012,1992,5,1,119,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.22,0.00,0.22,0.22,0.22,Matches
228,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,26-040,1995,10,7,520,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.8,1.3,0.09,0.14,0.23,0.09,0.23,Matches
229,Caoimhín Kelleher\Caoimhin-Kelleher,ie IRL,GK,Liverpool,22-119,1998,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
230,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DF,Everton,24-007,1997,4,1,79,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
231,Reda Khadra\Reda-Khadra,de GER,FW,Brighton,19-261,2001,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
232,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,23-303,1997,15,12,1121,12.5,0,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,0.4,0.4,0.5,0.9,0.03,0.04,0.08,0.03,0.08,Matches
233,Joshua King\Joshua-King,no NOR,MFFW,Everton,29-066,1992,8,0,125,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
234,Mateusz Klich\Mateusz-Klich,pl POL,MF,Leeds United,30-282,1990,29,25,2098,23.3,3,5,1,2,2,6,0,0.13,0.21,0.34,0.04,0.26,2.9,1.4,3.6,5.0,0.12,0.15,0.28,0.06,0.21,Matches
235,Robin Koch\Robin-Koch,de GER,DF,Leeds United,24-248,1996,12,11,909,10.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.2,0.9,0.07,0.02,0.08,0.07,0.08,Matches
236,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,27-275,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
237,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,23-150,1997,26,25,2296,25.5,2,0,2,0,0,2,0,0.08,0.00,0.08,0.08,0.08,1.4,1.4,0.0,1.4,0.06,0.00,0.06,0.06,0.06,Matches
238,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,DF,Crystal Palace,31-091,1989,27,26,2313,25.7,1,0,1,0,0,0,0,0.04,0.00,0.04,0.04,0.04,0.8,0.8,0.1,0.9,0.03,0.01,0.04,0.03,0.04,Matches
239,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,26-320,1994,23,18,1519,16.9,0,1,0,0,0,2,0,0.00,0.06,0.06,0.00,0.06,0.8,0.8,1.4,2.2,0.05,0.08,0.13,0.05,0.13,Matches
240,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,26-232,1994,11,9,868,9.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.02,0.02,0.01,0.02,Matches
241,Filip Krovinović\Filip-Krovinovic,hr CRO,MF,West Brom,25-205,1995,11,5,546,6.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.5,0.04,0.05,0.09,0.04,0.09,Matches
242,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,29-298,1991,25,19,1621,18.0,11,2,8,3,3,3,0,0.61,0.11,0.72,0.44,0.56,8.6,6.3,2.3,8.6,0.48,0.13,0.61,0.35,0.48,Matches
243,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Brighton,32-316,1988,23,13,1187,13.2,1,1,1,0,0,0,0,0.08,0.08,0.15,0.08,0.15,1.7,1.7,2.6,4.4,0.13,0.20,0.33,0.13,0.33,Matches
244,Érik Lamela\Erik-Lamela,ar ARG,FWMF,Tottenham,29-018,1992,17,5,601,6.7,1,0,1,0,0,6,1,0.15,0.00,0.15,0.15,0.15,1.1,1.1,0.9,1.9,0.16,0.13,0.29,0.16,0.29,Matches
245,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,20-173,2000,11,11,886,9.8,1,1,1,0,0,4,1,0.10,0.10,0.20,0.10,0.20,0.6,0.6,1.1,1.7,0.06,0.11,0.17,0.06,0.17,Matches
246,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,28-035,1993,13,3,408,4.5,1,1,1,0,0,1,0,0.22,0.22,0.44,0.22,0.44,1.2,1.2,0.7,1.9,0.26,0.17,0.42,0.26,0.42,Matches
247,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,26-299,1994,12,11,1029,11.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.6,0.03,0.02,0.05,0.03,0.05,Matches
248,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,27-131,1993,18,18,1535,17.1,2,0,2,0,0,4,0,0.12,0.00,0.12,0.12,0.12,0.9,0.9,0.0,1.0,0.05,0.00,0.06,0.05,0.06,Matches
249,Maxime Le Marchand\Maxime-Le-Marchand,fr FRA,DF,Fulham,31-162,1989,2,1,123,1.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
250,Mario Lemina\Mario-Lemina,ga GAB,MF,Fulham,27-202,1993,22,13,1184,13.2,1,0,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,0.8,0.8,0.7,1.5,0.06,0.05,0.11,0.06,0.11,Matches
251,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,29-018,1992,28,28,2501,27.8,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
252,Khanya Leshabela\Khanya-Leshabela,za RSA,MF,Leicester City,21-185,1999,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
253,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Newcastle Utd,23-056,1998,23,20,1830,20.3,0,1,0,0,0,4,0,0.00,0.05,0.05,0.00,0.05,0.2,0.2,1.6,1.8,0.01,0.08,0.09,0.01,0.09,Matches
254,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,26-248,1994,22,22,1955,21.7,1,1,1,0,0,0,0,0.05,0.05,0.09,0.05,0.09,0.7,0.7,0.5,1.2,0.03,0.02,0.06,0.03,0.06,Matches
255,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,West Ham,28-097,1992,7,7,615,6.8,5,2,5,0,1,1,0,0.73,0.29,1.02,0.73,1.02,2.4,1.5,0.5,1.9,0.35,0.07,0.42,0.22,0.29,Matches
256,Jake Livermore\Jake-Livermore,eng ENG,MF,West Brom,31-128,1989,16,15,1224,13.6,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.5,0.02,0.02,0.04,0.02,0.04,Matches
257,Diego Llorente\Diego-Llorente,es ESP,DF,Leeds United,27-218,1993,7,6,541,6.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.6,1.0,0.07,0.09,0.16,0.07,0.16,Matches
258,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,34-086,1986,29,29,2610,29.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
259,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,24-347,1996,12,5,504,5.6,1,1,1,0,0,4,0,0.18,0.18,0.36,0.18,0.36,0.8,0.8,1.0,1.8,0.17,0.21,0.38,0.17,0.38,Matches
260,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,FW,Chelsea,25-058,1996,1,1,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
261,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Fulham,25-058,1996,24,19,1661,18.5,1,0,1,0,0,3,0,0.05,0.00,0.05,0.05,0.05,2.9,2.9,1.4,4.3,0.16,0.08,0.23,0.16,0.23,Matches
262,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,30-216,1990,8,7,637,7.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.04,0.00,0.04,0.04,0.04,Matches
263,Shane Long\Shane-Long,ie IRL,FWMF,Southampton,34-059,1987,11,1,210,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
264,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,21-001,2000,5,4,377,4.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches
265,Sean Longstaff\Sean-Longstaff,eng ENG,MFFW,Newcastle Utd,23-143,1997,13,9,841,9.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.8,0.06,0.03,0.09,0.06,0.09,Matches
266,Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Fulham,23-153,1997,27,25,2274,25.3,4,4,4,0,1,4,0,0.16,0.16,0.32,0.16,0.32,5.1,4.3,4.2,8.5,0.20,0.17,0.37,0.17,0.34,Matches
267,Max Lowe\Max-Lowe,eng ENG,DF,Sheffield Utd,23-315,1997,8,7,550,6.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.03,0.04,0.01,0.04,Matches
268,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,31-286,1989,25,25,2250,25.0,1,0,1,0,0,4,0,0.04,0.00,0.04,0.04,0.04,0.4,0.4,1.4,1.9,0.02,0.06,0.08,0.02,0.08,Matches
269,David Luiz\David-Luiz,br BRA,DF,Arsenal,33-334,1987,19,16,1344,14.9,1,0,1,0,0,1,1,0.07,0.00,0.07,0.07,0.07,0.8,0.8,0.4,1.3,0.06,0.03,0.09,0.06,0.09,Matches
270,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,22-317,1998,24,24,2099,23.3,0,2,0,0,0,7,1,0.00,0.09,0.09,0.00,0.09,1.2,1.2,1.2,2.4,0.05,0.05,0.11,0.05,0.11,Matches
271,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,27-032,1994,24,21,1831,20.3,0,2,0,0,1,7,1,0.00,0.10,0.10,0.00,0.10,2.0,1.3,1.2,2.5,0.10,0.06,0.16,0.06,0.12,Matches
272,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,22-088,1998,15,10,825,9.2,1,1,1,0,0,1,0,0.11,0.11,0.22,0.11,0.22,0.9,0.9,1.9,2.8,0.10,0.21,0.31,0.10,0.31,Matches
273,James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,24-119,1996,23,18,1628,18.1,8,5,8,0,0,4,0,0.44,0.28,0.72,0.44,0.72,3.4,3.4,3.8,7.2,0.19,0.21,0.40,0.19,0.40,Matches
274,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,28-017,1993,29,29,2610,29.0,2,1,2,0,0,8,0,0.07,0.03,0.10,0.07,0.10,1.7,1.7,0.3,2.0,0.06,0.01,0.07,0.06,0.07,Matches
275,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,30-029,1991,23,19,1628,18.1,9,4,9,0,0,0,0,0.50,0.22,0.72,0.50,0.72,4.3,4.3,5.5,9.7,0.24,0.30,0.54,0.24,0.54,Matches
276,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,MF,West Brom,23-205,1997,7,7,630,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.04,0.06,0.10,0.04,0.10,Matches
277,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,23-205,1997,11,5,490,5.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.02,0.04,0.06,0.02,0.06,Matches
278,Josh Maja\Josh-Maja,ng NGA,FW,Fulham,22-085,1998,8,7,550,6.1,2,0,2,0,0,0,0,0.33,0.00,0.33,0.33,0.33,3.6,3.6,0.6,4.2,0.59,0.10,0.69,0.59,0.69,Matches
279,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,28-346,1992,26,24,2169,24.1,7,4,7,0,0,3,0,0.29,0.17,0.46,0.29,0.46,11.1,11.1,4.0,15.1,0.46,0.16,0.63,0.46,0.63,Matches
280,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,26-321,1994,12,10,817,9.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.3,0.00,0.03,0.03,0.00,0.03,Matches
281,Fernando Marçal\Fernando-Marcal,br BRA,DF,Wolves,32-031,1989,12,7,615,6.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.02,0.03,0.01,0.03,Matches
282,Solly March\Solly-March,eng ENG,DF,Brighton,26-245,1994,21,19,1672,18.6,2,1,2,0,0,0,0,0.11,0.05,0.16,0.11,0.16,1.7,1.7,1.7,3.4,0.09,0.09,0.18,0.09,0.18,Matches
283,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,27-203,1993,7,7,630,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
284,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,25-107,1995,22,17,1480,16.4,4,3,4,0,0,0,1,0.24,0.18,0.43,0.24,0.43,6.6,6.6,2.0,8.6,0.40,0.12,0.52,0.40,0.52,Matches
285,Martinelli\Martinelli,br BRA,FW,Arsenal,19-277,2001,6,3,219,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.0,0.8,0.31,0.01,0.32,0.31,0.32,Matches
286,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,28-201,1992,28,28,2520,28.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,Matches
287,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,27-135,1993,10,10,850,9.4,0,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11,0.3,0.3,1.6,1.9,0.03,0.17,0.20,0.03,0.20,Matches
288,Juan Mata\Juan-Mata,es ESP,FW,Manchester Utd,32-328,1988,7,4,338,3.8,0,2,0,0,0,0,0,0.00,0.53,0.53,0.00,0.53,0.3,0.3,0.8,1.2,0.09,0.22,0.31,0.09,0.31,Matches
289,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Crystal Palace,23-267,1997,4,2,170,1.9,1,0,1,0,0,0,0,0.53,0.00,0.53,0.53,0.53,0.2,0.2,0.0,0.2,0.08,0.01,0.09,0.08,0.09,Matches
290,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,32-233,1988,15,10,915,10.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.03,0.03,0.06,0.03,0.06,Matches
291,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,29-226,1991,10,9,691,7.7,1,2,1,0,0,2,0,0.13,0.26,0.39,0.13,0.39,0.6,0.6,1.0,1.7,0.08,0.14,0.22,0.08,0.22,Matches
292,Neal Maupay\Neal-Maupay,fr FRA,FWMF,Brighton,24-220,1996,27,24,2050,22.8,8,2,5,3,4,1,0,0.35,0.09,0.44,0.22,0.31,10.7,7.7,3.0,10.7,0.47,0.13,0.60,0.34,0.47,Matches
293,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,33-166,1987,18,17,1466,16.3,0,2,0,0,0,3,0,0.00,0.12,0.12,0.00,0.12,0.2,0.2,0.9,1.1,0.01,0.05,0.07,0.01,0.07,Matches
294,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,24-291,1996,21,11,1229,13.7,1,0,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07,3.0,3.0,1.1,4.0,0.22,0.08,0.30,0.22,0.30,Matches
295,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,31-109,1989,25,25,2250,25.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
296,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,30-130,1990,11,7,541,6.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.02,0.00,0.02,Matches
297,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,26-155,1994,27,27,2430,27.0,1,4,1,0,0,7,0,0.04,0.15,0.19,0.04,0.19,1.6,1.6,2.1,3.7,0.06,0.08,0.14,0.06,0.14,Matches
298,David McGoldrick\David-McGoldrick,ie IRL,FWMF,Sheffield Utd,33-113,1987,26,19,1622,18.0,6,1,6,0,0,5,0,0.33,0.06,0.39,0.33,0.39,4.9,4.9,1.1,6.0,0.27,0.06,0.33,0.27,0.33,Matches
299,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,21-120,1999,27,25,2317,25.7,2,3,2,0,0,1,0,0.08,0.12,0.19,0.08,0.19,0.8,0.8,4.2,5.1,0.03,0.16,0.20,0.03,0.20,Matches
300,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,24-104,1996,25,18,1611,17.9,4,1,4,0,0,1,0,0.22,0.06,0.28,0.22,0.28,1.2,1.2,0.8,2.0,0.07,0.05,0.11,0.07,0.11,Matches
301,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,31-180,1989,22,22,1973,21.9,2,0,2,0,0,2,0,0.09,0.00,0.09,0.09,0.09,1.3,1.3,0.1,1.4,0.06,0.01,0.07,0.06,0.07,Matches
302,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,26-248,1994,8,7,604,6.7,1,0,1,0,0,2,0,0.15,0.00,0.15,0.15,0.15,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
303,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,29-021,1992,24,24,2160,24.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
304,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,28-272,1992,20,15,1367,15.2,0,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,0.1,0.1,0.3,0.4,0.00,0.02,0.03,0.00,0.03,Matches
305,Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,21-020,2000,28,28,2520,28.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,Matches
